id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
0;Kommunedata;requests;1566897364.477162;-33.76370620727539;https://dawa.aws.dk/kommuner/101;https://dawa.aws.dk/kommuner/101;540;200;True;
1;Kommunedata;requests;1566897399.246382;-0.9983079433441162;https://dawa.aws.dk/kommuner/147;https://dawa.aws.dk/kommuner/147;545;200;True;
2;Kommunedata;requests;1566897401.248842;-0.27404212951660156;https://dawa.aws.dk/kommuner/161;https://dawa.aws.dk/kommuner/161;540;200;True;
3;Kommunedata;requests;1566897402.531733;-0.04861903190612793;https://dawa.aws.dk/kommuner/165;https://dawa.aws.dk/kommuner/165;543;200;True;
4;Kommunedata;requests;1566897403.5881422;-0.13742685317993164;https://dawa.aws.dk/kommuner/153;https://dawa.aws.dk/kommuner/153;538;200;True;
5;Kommunedata;requests;1566897404.727987;-0.5290839672088623;https://dawa.aws.dk/kommuner/175;https://dawa.aws.dk/kommuner/175;538;200;True;
6;Kommunedata;requests;1566897406.262862;-0.5933799743652344;https://dawa.aws.dk/kommuner/167;https://dawa.aws.dk/kommuner/167;539;200;True;
7;Kommunedata;requests;1566897407.8635771;-0.1331620216369629;https://dawa.aws.dk/kommuner/187;https://dawa.aws.dk/kommuner/187;541;200;True;
8;Kommunedata;requests;1566897409.0025;-0.13420987129211426;https://dawa.aws.dk/kommuner/169;https://dawa.aws.dk/kommuner/169;545;200;True;
9;Kommunedata;requests;1566897410.1464498;-0.06533312797546387;https://dawa.aws.dk/kommuner/183;https://dawa.aws.dk/kommuner/183;535;200;True;
10;Kommunedata;requests;1566897411.2193332;-0.10498380661010742;https://dawa.aws.dk/kommuner/253;https://dawa.aws.dk/kommuner/253;533;200;True;
11;Kommunedata;requests;1566897412.333764;-0.06128191947937012;https://dawa.aws.dk/kommuner/269;https://dawa.aws.dk/kommuner/269;534;200;True;
12;Kommunedata;requests;1566897413.400782;-6.828546762466431;https://dawa.aws.dk/kommuner/163;https://dawa.aws.dk/kommuner/163;538;200;True;
13;Kommunedata;requests;1566897421.230565;-1.569870948791504;https://dawa.aws.dk/kommuner/151;https://dawa.aws.dk/kommuner/151;539;200;True;
14;Kommunedata;requests;1566897423.801918;-30.009288787841797;https://dawa.aws.dk/kommuner/240;;0;;False;HTTPSConnectionPool(host='dawa.aws.dk', port=443): Read timed out. (read timeout=30)
15;Kommunedata;requests;1566897454.312147;-2.483422040939331;https://dawa.aws.dk/kommuner/240;https://dawa.aws.dk/kommuner/240;538;200;True;
16;Kommunedata;requests;1566897457.804033;-0.14606285095214844;https://dawa.aws.dk/kommuner/185;https://dawa.aws.dk/kommuner/185;538;200;True;
17;Kommunedata;requests;1566897458.9591942;-0.22539067268371582;https://dawa.aws.dk/kommuner/155;https://dawa.aws.dk/kommuner/155;538;200;True;
18;Kommunedata;requests;1566897460.188867;-0.12669992446899414;https://dawa.aws.dk/kommuner/173;https://dawa.aws.dk/kommuner/173;546;200;True;
19;Kommunedata;requests;1566897461.317716;-0.1489269733428955;https://dawa.aws.dk/kommuner/159;https://dawa.aws.dk/kommuner/159;540;200;True;
20;Kommunedata;requests;1566897462.470282;-0.08724689483642578;https://dawa.aws.dk/kommuner/157;https://dawa.aws.dk/kommuner/157;540;200;True;
21;Kommunedata;requests;1566897463.5634828;-0.11953616142272949;https://dawa.aws.dk/kommuner/230;https://dawa.aws.dk/kommuner/230;541;200;True;
22;Kommunedata;requests;1566897464.6917171;-0.20667481422424316;https://dawa.aws.dk/kommuner/223;https://dawa.aws.dk/kommuner/223;537;200;True;
23;Kommunedata;requests;1566897465.903799;-0.12392592430114746;https://dawa.aws.dk/kommuner/210;https://dawa.aws.dk/kommuner/210;541;200;True;
24;Kommunedata;requests;1566897467.032489;-0.27982497215270996;https://dawa.aws.dk/kommuner/217;https://dawa.aws.dk/kommuner/217;540;200;True;
25;Kommunedata;requests;1566897468.320266;-0.34179186820983887;https://dawa.aws.dk/kommuner/270;https://dawa.aws.dk/kommuner/270;539;200;True;
26;Kommunedata;requests;1566897469.6718779;-0.18877410888671875;https://dawa.aws.dk/kommuner/260;https://dawa.aws.dk/kommuner/260;539;200;True;
27;Kommunedata;requests;1566897470.866213;-0.11053085327148438;https://dawa.aws.dk/kommuner/219;https://dawa.aws.dk/kommuner/219;540;200;True;
28;Kommunedata;requests;1566897471.985632;-0.1646568775177002;https://dawa.aws.dk/kommuner/201;https://dawa.aws.dk/kommuner/201;538;200;True;
29;Kommunedata;requests;1566897473.156851;-0.6365749835968018;https://dawa.aws.dk/kommuner/190;https://dawa.aws.dk/kommuner/190;538;200;True;
30;Kommunedata;requests;1566897474.8021839;-0.29736804962158203;https://dawa.aws.dk/kommuner/250;https://dawa.aws.dk/kommuner/250;545;200;True;
31;Kommunedata;requests;1566897476.1009102;-0.26687097549438477;https://dawa.aws.dk/kommuner/265;https://dawa.aws.dk/kommuner/265;537;200;True;
32;Kommunedata;requests;1566897477.373355;-0.13026905059814453;https://dawa.aws.dk/kommuner/400;https://dawa.aws.dk/kommuner/400;539;200;True;
33;Kommunedata;requests;1566897478.5089989;-0.09409308433532715;https://dawa.aws.dk/kommuner/350;https://dawa.aws.dk/kommuner/350;534;200;True;
34;Kommunedata;requests;1566897479.613394;-0.11300802230834961;https://dawa.aws.dk/kommuner/259;https://dawa.aws.dk/kommuner/259;532;200;True;
35;Kommunedata;requests;1566897480.735806;-0.08546710014343262;https://dawa.aws.dk/kommuner/329;https://dawa.aws.dk/kommuner/329;535;200;True;
36;Kommunedata;requests;1566897481.8308349;-0.148665189743042;https://dawa.aws.dk/kommuner/316;https://dawa.aws.dk/kommuner/316;535;200;True;
37;Kommunedata;requests;1566897482.9849758;-0.13903212547302246;https://dawa.aws.dk/kommuner/340;https://dawa.aws.dk/kommuner/340;532;200;True;
38;Kommunedata;requests;1566897484.130686;-0.12192702293395996;https://dawa.aws.dk/kommuner/370;https://dawa.aws.dk/kommuner/370;536;200;True;
39;Kommunedata;requests;1566897485.260182;-0.9785010814666748;https://dawa.aws.dk/kommuner/330;https://dawa.aws.dk/kommuner/330;536;200;True;
40;Kommunedata;requests;1566897487.240148;-0.14639878273010254;https://dawa.aws.dk/kommuner/326;https://dawa.aws.dk/kommuner/326;539;200;True;
41;Kommunedata;requests;1566897488.3961039;-0.12801909446716309;https://dawa.aws.dk/kommuner/306;https://dawa.aws.dk/kommuner/306;538;200;True;
42;Kommunedata;requests;1566897489.530795;-0.08642101287841797;https://dawa.aws.dk/kommuner/336;https://dawa.aws.dk/kommuner/336;532;200;True;
43;Kommunedata;requests;1566897490.625942;-0.10038614273071289;https://dawa.aws.dk/kommuner/479;https://dawa.aws.dk/kommuner/479;539;200;True;
44;Kommunedata;requests;1566897491.730837;-0.12404799461364746;https://dawa.aws.dk/kommuner/320;https://dawa.aws.dk/kommuner/320;531;200;True;
45;Kommunedata;requests;1566897492.8596008;-0.0844883918762207;https://dawa.aws.dk/kommuner/390;https://dawa.aws.dk/kommuner/390;538;200;True;
46;Kommunedata;requests;1566897493.9523342;-0.09898495674133301;https://dawa.aws.dk/kommuner/376;https://dawa.aws.dk/kommuner/376;540;200;True;
47;Kommunedata;requests;1566897495.060617;-0.10144305229187012;https://dawa.aws.dk/kommuner/360;https://dawa.aws.dk/kommuner/360;536;200;True;
48;Kommunedata;requests;1566897496.165291;-0.5565178394317627;https://dawa.aws.dk/kommuner/461;https://dawa.aws.dk/kommuner/461;537;200;True;
49;Kommunedata;requests;1566897497.725354;-0.23960494995117188;https://dawa.aws.dk/kommuner/480;https://dawa.aws.dk/kommuner/480;536;200;True;
50;Kommunedata;requests;1566897498.9752882;-0.19295263290405273;https://dawa.aws.dk/kommuner/440;https://dawa.aws.dk/kommuner/440;540;200;True;
51;Kommunedata;requests;1566897500.1699772;-0.13550782203674316;https://dawa.aws.dk/kommuner/410;https://dawa.aws.dk/kommuner/410;538;200;True;
52;Kommunedata;requests;1566897501.308981;-0.1899242401123047;https://dawa.aws.dk/kommuner/420;https://dawa.aws.dk/kommuner/420;535;200;True;
53;Kommunedata;requests;1566897502.506801;-0.15834808349609375;https://dawa.aws.dk/kommuner/450;https://dawa.aws.dk/kommuner/450;536;200;True;
54;Kommunedata;requests;1566897503.672512;-0.2370009422302246;https://dawa.aws.dk/kommuner/430;https://dawa.aws.dk/kommuner/430;545;200;True;
55;Kommunedata;requests;1566897504.91219;-0.1272430419921875;https://dawa.aws.dk/kommuner/482;https://dawa.aws.dk/kommuner/482;540;200;True;
56;Kommunedata;requests;1566897506.042943;-0.1329028606414795;https://dawa.aws.dk/kommuner/492;https://dawa.aws.dk/kommuner/492;532;200;True;
57;Kommunedata;requests;1566897507.18121;-0.24166488647460938;https://dawa.aws.dk/kommuner/621;https://dawa.aws.dk/kommuner/621;535;200;True;
58;Kommunedata;requests;1566897508.431135;-0.21528291702270508;https://dawa.aws.dk/kommuner/630;https://dawa.aws.dk/kommuner/630;533;200;True;
59;Kommunedata;requests;1566897509.6542609;-0.20023417472839355;https://dawa.aws.dk/kommuner/510;https://dawa.aws.dk/kommuner/510;537;200;True;
60;Kommunedata;requests;1566897510.8599901;-0.5492620468139648;https://dawa.aws.dk/kommuner/580;https://dawa.aws.dk/kommuner/580;535;200;True;
61;Kommunedata;requests;1566897512.415988;-0.460496187210083;https://dawa.aws.dk/kommuner/550;https://dawa.aws.dk/kommuner/550;534;200;True;
62;Kommunedata;requests;1566897513.88162;-0.19306492805480957;https://dawa.aws.dk/kommuner/540;https://dawa.aws.dk/kommuner/540;539;200;True;
63;Kommunedata;requests;1566897515.077152;-0.4840550422668457;https://dawa.aws.dk/kommuner/575;https://dawa.aws.dk/kommuner/575;532;200;True;
64;Kommunedata;requests;1566897516.569215;-1.512725830078125;https://dawa.aws.dk/kommuner/530;https://dawa.aws.dk/kommuner/530;535;200;True;
65;Kommunedata;requests;1566897519.087229;-2.8730239868164062;https://dawa.aws.dk/kommuner/561;https://dawa.aws.dk/kommuner/561;535;200;True;
66;Kommunedata;requests;1566897522.965565;-2.834289073944092;https://dawa.aws.dk/kommuner/563;https://dawa.aws.dk/kommuner/563;531;200;True;
67;Kommunedata;requests;1566897526.806989;-1.2206201553344727;https://dawa.aws.dk/kommuner/573;https://dawa.aws.dk/kommuner/573;533;200;True;
68;Kommunedata;requests;1566897529.036662;-0.19957709312438965;https://dawa.aws.dk/kommuner/760;https://dawa.aws.dk/kommuner/760;547;200;True;
69;Kommunedata;requests;1566897530.243715;-0.07579803466796875;https://dawa.aws.dk/kommuner/657;https://dawa.aws.dk/kommuner/657;537;200;True;
70;Kommunedata;requests;1566897531.32594;-0.08870315551757812;https://dawa.aws.dk/kommuner/661;https://dawa.aws.dk/kommuner/661;537;200;True;
71;Kommunedata;requests;1566897532.421133;-0.13950586318969727;https://dawa.aws.dk/kommuner/665;https://dawa.aws.dk/kommuner/665;535;200;True;
72;Kommunedata;requests;1566897533.5709708;-0.0943443775177002;https://dawa.aws.dk/kommuner/607;https://dawa.aws.dk/kommuner/607;538;200;True;
73;Kommunedata;requests;1566897534.671325;-0.25666189193725586;https://dawa.aws.dk/kommuner/766;https://dawa.aws.dk/kommuner/766;539;200;True;
74;Kommunedata;requests;1566897535.9382899;-0.08359503746032715;https://dawa.aws.dk/kommuner/756;https://dawa.aws.dk/kommuner/756;540;200;True;
75;Kommunedata;requests;1566897537.030828;-4.852180004119873;https://dawa.aws.dk/kommuner/740;https://dawa.aws.dk/kommuner/740;537;200;True;
76;Kommunedata;requests;1566897542.889777;-0.15315008163452148;https://dawa.aws.dk/kommuner/791;https://dawa.aws.dk/kommuner/791;534;200;True;
77;Kommunedata;requests;1566897544.050362;-0.08197784423828125;https://dawa.aws.dk/kommuner/671;https://dawa.aws.dk/kommuner/671;534;200;True;
78;Kommunedata;requests;1566897545.141197;-0.11055493354797363;https://dawa.aws.dk/kommuner/787;https://dawa.aws.dk/kommuner/787;536;200;True;
79;Kommunedata;requests;1566897546.260581;-0.09011292457580566;https://dawa.aws.dk/kommuner/779;https://dawa.aws.dk/kommuner/779;533;200;True;
80;Kommunedata;requests;1566897547.35785;-0.08444094657897949;https://dawa.aws.dk/kommuner/773;https://dawa.aws.dk/kommuner/773;534;200;True;
81;Kommunedata;requests;1566897548.44831;-0.1300811767578125;https://dawa.aws.dk/kommuner/751;https://dawa.aws.dk/kommuner/751;537;200;True;
82;Kommunedata;requests;1566897549.5825841;-0.1962287425994873;https://dawa.aws.dk/kommuner/727;https://dawa.aws.dk/kommuner/727;537;200;True;
83;Kommunedata;requests;1566897550.782078;-0.16057276725769043;https://dawa.aws.dk/kommuner/741;https://dawa.aws.dk/kommuner/741;536;200;True;
84;Kommunedata;requests;1566897551.951089;-0.09152007102966309;https://dawa.aws.dk/kommuner/746;https://dawa.aws.dk/kommuner/746;541;200;True;
85;Kommunedata;requests;1566897553.044199;-0.12260794639587402;https://dawa.aws.dk/kommuner/710;https://dawa.aws.dk/kommuner/710;538;200;True;
86;Kommunedata;requests;1566897554.171299;-0.14284300804138184;https://dawa.aws.dk/kommuner/706;https://dawa.aws.dk/kommuner/706;539;200;True;
87;Kommunedata;requests;1566897555.321841;-0.24442195892333984;https://dawa.aws.dk/kommuner/707;https://dawa.aws.dk/kommuner/707;541;200;True;
88;Kommunedata;requests;1566897556.571746;-0.15470480918884277;https://dawa.aws.dk/kommuner/615;https://dawa.aws.dk/kommuner/615;536;200;True;
89;Kommunedata;requests;1566897557.7270558;-0.11223220825195312;https://dawa.aws.dk/kommuner/730;https://dawa.aws.dk/kommuner/730;537;200;True;
90;Kommunedata;requests;1566897558.848491;-0.11514401435852051;https://dawa.aws.dk/kommuner/846;https://dawa.aws.dk/kommuner/846;543;200;True;
91;Kommunedata;requests;1566897559.9705138;-0.13566017150878906;https://dawa.aws.dk/kommuner/851;https://dawa.aws.dk/kommuner/851;537;200;True;
92;Kommunedata;requests;1566897561.114281;-0.09081912040710449;https://dawa.aws.dk/kommuner/840;https://dawa.aws.dk/kommuner/840;536;200;True;
93;Kommunedata;requests;1566897562.21542;-0.11087894439697266;https://dawa.aws.dk/kommuner/820;https://dawa.aws.dk/kommuner/820;544;200;True;
94;Kommunedata;requests;1566897563.332077;-0.23476195335388184;https://dawa.aws.dk/kommuner/813;https://dawa.aws.dk/kommuner/813;545;200;True;
95;Kommunedata;requests;1566897564.57533;-0.26009082794189453;https://dawa.aws.dk/kommuner/810;https://dawa.aws.dk/kommuner/810;542;200;True;
96;Kommunedata;requests;1566897565.838468;-0.09304285049438477;https://dawa.aws.dk/kommuner/849;https://dawa.aws.dk/kommuner/849;539;200;True;
97;Kommunedata;requests;1566897566.9385731;-0.10425972938537598;https://dawa.aws.dk/kommuner/860;https://dawa.aws.dk/kommuner/860;538;200;True;
98;Kommunedata;requests;1566897568.048647;-0.2564232349395752;https://dawa.aws.dk/kommuner/825;https://dawa.aws.dk/kommuner/825;535;200;True;