"Ejendomssalg efter overdragelsesformer, nøgletal, område,"
"ejendomskategori og tid"

" "," "," "," ","2016K1","2016K2","2016K3","2016K4","2017K1","2017K2","2017K3","2017K4","2018K1","2018K2","2018K3","2018K4","2019K1"
"Almindelig fri handel"
" ","Gennemsnitlig pris pr. ejendom (1000 kr)"
" "," ","Hele landet"
" "," "," ","Enfamiliehuse",2097,2145,2119,2122,2182,2248,2206,2192,2230,2300,2263,2223,2221
" "," "," ","Ejendomme med 2 eller 3 lejligheder",2731,3060,2952,2466,3209,2942,2894,2574,2961,3146,3207,2942,2880
" "," "," ","Ejendomme med 4 lejligheder eller derover",8910,12487,8182,7209,10417,8023,10956,10572,10063,11254,11859,7734,10340
" "," "," ","Blandet beboelse-forretning",3709,6137,4334,4925,4503,5337,5410,5652,4108,5222,9469,4536,3360
" "," "," ","Rene forretningsejendomme",9279,8983,10363,11356,10213,13359,7167,10503,6664,8595,8699,8681,7380
" "," "," ","Fabriks- og lagerejendomme",6207,5799,8533,7074,7462,5198,5516,8597,8338,9328,12313,7522,7429
" "," "," ","Landbrug i alt",4354,4271,3568,3515,3715,3338,3744,3574,4072,3542,3766,3577,4061
" "," "," ","Sommerhuse",1206,1150,1176,1168,1231,1240,1205,1248,1281,1296,1255,1267,1253
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",2144,2203,2115,2161,2341,2357,2381,2403,2484,2496,2454,2442,2431
" "," "," ","Ejerlejligheder, i alt",2144,2203,2115,2161,2341,2357,2381,2403,2484,2496,2454,2442,2431
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",2217,2267,2161,2293,2351,2278,2246,2408,2373,2370,2427,2330,2308
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","Region Hovedstaden"
" "," "," ","Enfamiliehuse",3388,3502,3473,3483,3566,3651,3654,3612,3700,3857,3724,3716,3740
" "," "," ","Ejendomme med 2 eller 3 lejligheder",3879,3923,4155,3571,4523,4111,4087,3840,4253,4402,4606,4325,4251
" "," "," ","Ejendomme med 4 lejligheder eller derover",16679,29190,23991,14987,34385,19379,33449,25870,30443,32815,38889,15135,39231
" "," "," ","Blandet beboelse-forretning",8992,17684,9104,11549,11053,9900,13614,19395,8849,10776,31023,12045,7212
" "," "," ","Rene forretningsejendomme",32230,25987,39642,31443,41779,34439,16521,27431,12831,23816,24004,15442,18423
" "," "," ","Fabriks- og lagerejendomme",10699,9522,19099,12140,16054,7060,11539,20828,14313,25521,12363,18089,14732
" "," "," ","Landbrug i alt",4330,4365,4932,4068,4418,5034,4880,4153,5792,5538,3750,4277,5259
" "," "," ","Sommerhuse",1399,1443,1463,1332,1640,1578,1534,1580,1588,1653,1624,1613,1606
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",2473,2547,2465,2561,2738,2789,2855,2879,2999,2964,2941,2923,2940
" "," "," ","Ejerlejligheder, i alt",2473,2547,2465,2561,2738,2789,2855,2879,2999,2964,2941,2923,2940
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",3151,3305,3165,3379,3530,3365,3374,3641,3483,3721,3796,3481,3546
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","Region Sjælland"
" "," "," ","Enfamiliehuse",1741,1775,1798,1800,1755,1924,1831,1867,1948,1979,1936,1900,1901
" "," "," ","Ejendomme med 2 eller 3 lejligheder",2276,1760,2153,1330,2207,2051,2049,1696,1742,1496,2362,1882,2105
" "," "," ","Ejendomme med 4 lejligheder eller derover",3431,7563,2610,4628,5575,3621,6431,3350,5707,2474,4473,4728,3757
" "," "," ","Blandet beboelse-forretning",2881,4958,2589,3893,3515,2875,3303,2978,3408,4700,3082,4117,3144
" "," "," ","Rene forretningsejendomme",3641,3193,1884,5831,3873,6784,4300,6500,7434,5048,5663,3350,5863
" "," "," ","Fabriks- og lagerejendomme",1691,3945,5160,3620,6052,3210,3253,3999,3051,4511,2752,4423,3710
" "," "," ","Landbrug i alt",5912,4251,4539,3385,4227,3564,4804,4477,4721,4462,4073,4266,4036
" "," "," ","Sommerhuse",1055,899,950,1008,929,982,990,1011,1026,1050,996,994,1034
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",1364,1411,1330,1503,1383,1446,1471,1426,1428,1520,1506,1475,1564
" "," "," ","Ejerlejligheder, i alt",1364,1411,1330,1503,1383,1446,1471,1426,1428,1520,1506,1475,1564
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",1717,1686,1620,1743,1724,1694,1687,1804,1943,1822,1730,1807,1777
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","Region Syddanmark"
" "," "," ","Enfamiliehuse",1489,1495,1494,1500,1533,1595,1565,1566,1618,1635,1604,1604,1621
" "," "," ","Ejendomme med 2 eller 3 lejligheder",1359,1772,1526,1394,1669,1705,1591,1638,1557,1606,1643,1922,1688
" "," "," ","Ejendomme med 4 lejligheder eller derover",3742,4135,4162,4117,4261,3649,7107,6448,8552,5828,4848,4927,4584
" "," "," ","Blandet beboelse-forretning",2361,3087,3056,3866,2502,3358,2941,3199,3522,4172,4949,3062,2447
" "," "," ","Rene forretningsejendomme",3743,4507,5111,4957,5613,10043,4235,4559,4630,5317,3571,11319,5762
" "," "," ","Fabriks- og lagerejendomme",4669,5523,11137,7586,5954,6608,3067,7219,6905,3525,7346,7376,2603
" "," "," ","Landbrug i alt",4206,4752,3223,3934,3481,3311,3177,2774,3684,3332,3730,3274,3897
" "," "," ","Sommerhuse",1360,1364,1355,1388,1475,1412,1390,1408,1490,1521,1502,1410,1473
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",1330,1223,1241,1238,1305,1269,1324,1414,1476,1482,1444,1459,1445
" "," "," ","Ejerlejligheder, i alt",1330,1223,1241,1238,1305,1269,1324,1414,1476,1482,1444,1459,1445
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",1619,1647,1655,1767,1715,1743,1649,1739,1800,1752,1754,1813,1712
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","Region Midtjylland"
" "," "," ","Enfamiliehuse",1892,1878,1876,1889,1923,1990,1955,1934,1982,2059,2070,2005,1952
" "," "," ","Ejendomme med 2 eller 3 lejligheder",2169,2046,2086,1798,2273,1780,2266,2051,2160,2275,2631,2156,1823
" "," "," ","Ejendomme med 4 lejligheder eller derover",11130,9707,8851,7170,8181,6567,9191,8729,8298,9440,9254,8260,12151
" "," "," ","Blandet beboelse-forretning",3476,2975,4806,4572,3738,6944,3749,4267,3463,3979,3056,3348,2923
" "," "," ","Rene forretningsejendomme",5881,9420,4594,6540,4464,11478,8078,10149,4956,4256,5540,6280,5185
" "," "," ","Fabriks- og lagerejendomme",5917,4535,3963,4909,4507,4693,5106,6186,10469,3941,28587,3777,3689
" "," "," ","Landbrug i alt",3268,4044,3420,3659,3607,3383,3098,3861,3844,2911,3792,2990,3842
" "," "," ","Sommerhuse",1148,1221,1161,1198,1203,1248,1186,1257,1293,1300,1317,1347,1283
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",1682,1825,1771,1623,1909,1916,1862,1785,1787,2031,1954,1833,1936
" "," "," ","Ejerlejligheder, i alt",1682,1825,1771,1623,1909,1916,1862,1785,1787,2031,1954,1833,1936
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",1980,2006,1899,1999,1976,2057,1977,2136,2079,2012,2209,2039,2017
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","Region Nordjylland"
" "," "," ","Enfamiliehuse",1455,1458,1500,1428,1534,1524,1525,1556,1519,1548,1548,1477,1532
" "," "," ","Ejendomme med 2 eller 3 lejligheder",1466,1678,1247,1604,1848,1853,1517,1530,1724,1325,1359,1183,894
" "," "," ","Ejendomme med 4 lejligheder eller derover",6499,9819,4131,4909,7403,9023,3978,4897,7398,4431,4893,6633,5058
" "," "," ","Blandet beboelse-forretning",2587,2863,1959,2056,2695,2222,4124,4433,2480,2858,2144,3500,2170
" "," "," ","Rene forretningsejendomme",3117,4942,3803,7752,3476,3691,3505,8282,3817,8546,8925,7993,2387
" "," "," ","Fabriks- og lagerejendomme",2230,2342,2381,3521,2379,3299,2028,2038,3987,2338,1976,5931,14733
" "," "," ","Landbrug i alt",4413,3876,2689,2517,3362,2755,3733,2903,3620,2975,3460,3880,4056
" "," "," ","Sommerhuse",1149,989,1054,1008,1076,1089,1048,1150,1101,1093,1029,1125,1021
" "," "," ","Grunde i alt",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejerlejligh. ikke frie. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Ejerlejligheder fri",1378,1381,1349,1423,1497,1483,1498,1520,1637,1518,1602,1525,1411
" "," "," ","Ejerlejligheder, i alt",1378,1381,1349,1423,1497,1483,1498,1520,1637,1518,1602,1525,1411
" "," "," ","Andet bebygget. Antal",0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","Samlet salg",1545,1571,1459,1521,1566,1509,1571,1702,1659,1560,1558,1659,1626
" "," "," ","Ejendomme med 2 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 3 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme med 4-8 lejligheder",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Ejendomme m 9 el. flere lejl.",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 2-5 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 5-10 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 10-15 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 15-30 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 30-60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 60 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug 60-100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Landbrug, mere end 100 ha",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde under 2000 m2",..,..,..,..,..,..,..,..,..,..,..,..,..
" "," "," ","Grunde 2000 m2 og derover",..,..,..,..,..,..,..,..,..,..,..,..,..

