Municipality,Population_density(pop/km2),Population_in_urban_development,Socioeconomic_index,expenditure_per_capita,Service_expenses_per_capita,church_tax,land_tax(‰),land_value_per_capita,taxable_income_per_capita,expenses_development,expenses_transport&infrastructure,expenses_public_school_per_capita,expenses_daycare_per_capita,long_term_debt_per_capita,liquid_assets_per_capita,expenses_daycare_per_0-13yo(brutto),expenses_daycare_per_0-13yo(netto),monthly_price_daycare(3-5yo),education_expenses(6-16yo),expenses_per_school_student,number_of_public_schools,number_of_ordinary_classes,average_class_size,library_expenses_per_capita,expenses_sport_and_other_cultural_activities,expenses_elder(+67yo),sickness_benefits_per_17-64yo,expenses_for_assistance(17-64yo),expenses_for_reschooling(17-64yo)
København,7190,100.0,1.08,58777,41385,0.8,34.0,190274,195564,1518,417,6276,7197,2310,15618,66494,49568,1700,66679,69710,60.0,1708,22.8,346,1062,64106,1465,4147,1493
Frederiksberg,11949,100.0,0.8,55438,38962,0.5,24.75,177386,247425,907,891,6252,6429,14626,8477,63321,44514,1652,64146,60521,10.0,312,23.0,525,1093,49324,1276,2191,1941
Ballerup ,1429,99.5,1.27,67572,54317,0.72,28.89,275576,213604,1255,1483,10866,7065,12561,8956,59912,43505,1712,81103,78685,5.0,221,22.4,692,1061,48987,2553,3622,2448
Brøndby,1686,99.8,1.66,76049,54526,0.8,20.5,219766,181406,937,1385,10453,6658,9620,13872,55800,40645,1771,82036,92083,4.0,150,21.1,435,1660,60906,2010,6606,4624
Dragør,780,97.4,0.6,55676,45733,0.6,24.47,386567,269753,823,1763,8907,7146,17197,11856,55606,40547,1521,60141,52568,3.0,82,23.6,719,1041,40989,2003,1573,406
Gentofte,2937,100.0,0.63,56120,45053,0.39,16.0,486452,377409,1166,1428,8847,5600,21452,4785,51079,32744,1689,58904,56721,12.0,323,23.4,653,1919,52854,1322,1746,1099
Gladsaxe,2798,100.0,1.06,63603,48128,0.72,23.0,266912,217291,950,1316,9819,7118,20288,14358,57088,41137,2042,71758,82679,11.0,290,23.2,678,1674,56323,1477,3136,1355
Glostrup,1700,99.9,1.21,66368,50041,0.8,25.0,253976,208791,3188,2199,8826,6897,9154,5970,58241,43486,1470,72725,73961,1.0,94,21.7,525,1832,48840,1879,3877,1832
Herlev,2379,99.9,1.24,67596,50218,0.75,24.3,236380,201715,1741,1617,9413,6762,9439,1886,55362,38646,1813,74488,65551,4.0,128,21.6,644,1725,44433,1833,3854,657
Albertslund ,1191,99.6,1.54,71434,57473,0.8,33.94,207627,178701,1967,1805,12048,7245,25457,1971,58677,43230,1952,87933,81397,5.0,128,23.5,823,1876,45504,2305,4991,1983
Hvidovre ,2333,100.0,1.14,64948,50425,0.72,29.7,228790,195633,1545,1848,10205,7363,8147,5464,60366,42392,1894,76004,76466,9.0,250,22.7,620,1319,55629,1934,3795,1431
Høje-Taastrup ,648,96.8,1.23,66112,51078,0.85,24.4,215314,187066,1124,1522,10557,7080,12629,5111,56152,42134,1813,77114,87700,10.0,206,22.0,501,1314,40678,1795,5119,1967
Lyngby-Taarbæk ,1438,99.7,0.73,57454,47861,0.58,21.485,413153,291884,2616,1736,8998,5589,6874,5454,52671,33952,1783,64546,63665,9.0,267,22.7,664,1268,56551,1440,1846,949
Rødovre ,3283,100.0,1.19,65629,51082,0.72,30.8,221937,195374,1606,1788,10160,7265,14125,1019,58940,42487,1761,78759,77115,7.0,169,23.1,535,1665,60111,1770,3844,1991
Ishøj ,866,97.6,1.56,72960,54220,0.9,25.0,169065,164882,1989,1977,11677,7306,26965,3546,57919,41466,2169,85951,94272,5.0,98,21.3,561,2428,38963,2007,5026,2487
Tårnby ,650,99.3,1.04,63538,45491,0.61,24.0,256889,206237,1599,1235,9531,7034,1,17173,54137,40151,1663,68575,65081,8.0,217,22.2,757,1881,48038,2457,2513,1519
Vallensbæk ,1753,99.6,0.74,55863,44912,0.68,24.38,239744,205151,771,2158,10256,6183,24346,6190,48997,31907,1626,68371,66514,3.0,90,23.2,346,1560,34989,1503,1962,1159
Furesø ,723,97.8,0.78,59561,47587,0.65,21.5,337539,268475,1798,1652,10741,6590,62120,1763,52842,36382,1764,70613,71076,8.0,219,22.4,428,1530,38103,1781,1734,1681
Allerød,381,94.3,0.53,53423,44062,0.58,22.8,340436,260985,567,2035,11400,6462,10352,616,51539,35572,1670,70915,81243,4.0,138,22.3,585,1016,37427,1770,793,1237
Fredensborg,364,92.2,0.91,60697,47080,0.6,24.65,299080,242881,1369,1593,10030,5714,11379,1494,46670,35410,1537,70766,83534,6.0,163,22.8,538,1380,37421,1653,3159,536
Helsingør,526,96.3,1.04,63437,47093,0.63,28.5,318543,223046,1630,1824,9781,5250,9495,529,48165,36618,1650,74926,75105,7.0,262,22.4,765,1204,39532,1649,4161,1520
Hillerød,239,90.9,0.78,57877,44928,0.69,20.65,285376,226648,1220,1633,10781,5425,12141,27,47271,32982,1675,74812,70113,8.0,226,22.4,469,987,42929,1755,2485,946
Hørsholm,799,98.1,0.66,57504,44198,0.62,22.1,502407,351783,2099,1758,8617,4367,9437,-5099,42532,28499,1580,61708,56087,4.0,106,23.3,507,1164,41777,1399,1253,1937
Rudersdal,771,98.7,0.63,56501,45198,0.56,22.93,526339,356835,962,1932,9194,4827,16265,-3371,45626,28348,1678,61088,63340,12.0,281,23.0,581,1563,50472,1292,1622,949
Egedal,344,92.3,0.58,53653,43252,0.75,23.98,258406,229505,1166,1261,10894,5630,23632,5126,48100,31466,1701,68453,69269,5.0,232,23.3,410,1248,35129,1648,1213,1001
Frederikssund,182,88.2,0.85,59341,45363,0.96,32.5,235395,203933,651,1478,9477,4870,18639,-1461,47550,32898,1789,69504,65702,6.0,184,21.8,459,777,40139,2413,2807,1188
Halsnæs,257,91.4,1.03,62211,49575,0.85,34.0,219296,190810,454,919,9489,4550,23962,-349,45105,33697,1720,85919,81831,5.5,115,21.5,419,926,39328,2324,3133,1629
Gribskov,147,85.0,0.84,59017,45174,0.85,29.34,412404,225692,1198,1487,8981,3935,18264,-1318,39223,29016,1753,69263,92389,7.0,124,24.6,514,1345,36520,2128,2503,836
Bornholm,67,76.4,1.24,67659,48503,0.93,34.0,132001,167399,599,2271,7323,3529,15170,1813,36123,28471,1661,66327,74429,7.0,112,21.9,433,1109,46746,1987,2948,2558
Greve,832,98.5,0.85,58725,41191,0.73,16.944,272602,220194,1109,996,9335,5354,15636,2653,46291,32122,1623,66126,65172,9.0,234,22.3,437,1880,37601,2344,1747,1760
Køge,236,89.9,1.02,62052,45237,0.87,21.038,208789,194458,1512,1809,9906,5304,17612,961,48612,33591,1806,72296,70565,14.0,284,21.8,488,1243,43771,2494,3276,1404
Roskilde,413,94.3,0.8,57906,44792,0.84,24.31,248957,223327,1725,2144,10065,5876,14088,-1981,54731,37197,1694,73651,67009,19.0,434,21.1,638,1321,38221,1726,2566,1620
Solrød,575,95.9,0.64,54099,42358,0.82,20.95,312767,236414,908,1315,9420,5880,11561,7487,47814,32578,1587,62455,61491,4.0,117,23.4,475,1241,37986,2233,1544,2117
Odsherred,94,69.3,1.15,65325,47139,0.98,34.0,316180,189659,923,1356,8667,3836,16121,-3964,44706,32305,1876,78705,77643,4.0,121,18.0,535,1022,40067,2062,3988,2546
Holbæk,124,81.1,1.04,63105,40697,0.96,25.092,163147,182304,755,1358,6830,4608,17202,-1027,42748,29967,1851,59793,67803,5.0,274,20.9,391,1096,35750,1955,3363,1259
Faxe,90,76.7,0.98,61076,42016,1.08,25.0,162308,172370,1130,1537,8183,4160,11221,-307,40407,28697,1777,63146,62833,4.0,156,21.4,442,1092,36222,2547,3692,2164
Kalundborg,85,72.1,1.16,66269,43465,1.01,34.0,178375,181982,410,1754,9123,4458,9440,5408,43232,31067,1855,73322,66806,15.0,200,20.1,394,1178,36748,2234,4345,1910
Ringsted,118,81.6,1.03,62222,45719,0.93,24.74,165738,178720,1353,1880,8702,5000,12142,5657,43635,31395,1700,65449,79415,8.0,132,20.4,457,1052,38531,2188,3295,1518
Slagelse,139,84.3,1.23,66560,43974,0.96,25.3,156717,170785,1644,1669,8425,4764,16090,809,45391,33184,1371,69590,67182,19.0,306,21.3,370,1186,43500,1854,5190,2483
Stevns,91,71.5,0.87,60044,40480,1.1,21.52,223961,186471,1386,1527,7135,4246,13855,3730,41432,29964,1776,57326,71929,3.0,74,22.2,377,1488,32153,1947,3945,2561
Sorø,97,75.2,0.98,62086,42998,0.95,25.74,153860,180437,236,1400,9384,4157,21616,-528,37488,26534,1576,66476,68386,6.0,130,21.5,346,711,39642,2270,2742,1747
Lejre,116,76.9,0.67,55646,43169,1.05,28.23,217889,215224,587,1793,9769,5005,17806,931,44640,30440,1667,66926,63154,7.0,140,20.3,366,862,36454,1723,1034,1002
Lolland,47,71.1,1.86,80637,55559,1.23,33.09,173636,163175,1420,3193,8013,3539,26307,-4226,39912,29486,1839,75285,85844,2.0,134,18.8,415,1408,42725,2962,8056,3198
Næstved,123,81.7,1.04,62755,40308,0.98,25.0,166837,178506,372,1556,8160,4428,19583,2733,42907,29903,1776,63503,73201,6.0,348,22.0,381,786,41742,2210,3828,1752
Guldborgsund,68,71.8,1.3,69073,44959,1.16,32.34,171332,167174,680,2405,7726,4219,27154,2613,46444,32563,1634,67266,75482,14.0,236,21.1,554,1186,40067,2526,5723,2452
Vordingborg,74,72.6,1.15,66194,43854,1.02,32.32,177006,171869,583,2288,8107,3608,20837,649,36130,28026,1528,67347,65213,6.0,172,20.6,428,820,39193,2037,4617,2818
Middelfart,129,81.2,0.84,59031,40128,0.9,21.29,156905,186707,253,1796,8601,3827,11220,1330,36475,25211,1731,64849,67360,12.0,174,20.6,467,854,36382,2169,2015,1250
Assens,81,71.3,0.94,62022,42621,0.95,22.12,146058,166397,597,1744,8777,3900,21935,7228,35216,25938,1697,65062,62486,12.0,190,20.7,393,1207,37887,2228,3450,1302
Faaborg-Midtfyn,82,72.7,0.92,61793,43784,1.05,22.85,156723,166095,1068,1768,8604,3953,9717,6406,34578,26247,1742,65106,70784,10.0,194,20.8,375,1125,38062,2133,3106,1770
Kerteminde,115,80.5,1.03,63372,43819,0.98,30.3,171692,175964,844,1352,8687,4039,22568,1091,38256,27721,1588,69186,72720,7.0,110,21.3,311,1170,38331,2274,3063,1817
Nyborg,116,80.1,1.09,65047,45065,1.1,27.83,156422,171381,1037,1434,7955,4304,800,6837,38833,29465,1644,61396,77881,4.0,102,22.4,370,1473,37153,2736,2953,975
Odense,668,97.2,1.09,61688,40054,0.68,21.71,132366,167328,965,1855,7165,4504,8229,3892,44040,30954,1678,63308,68060,35.0,738,22.1,370,1264,42545,1981,4985,1473
Svendborg,141,82.7,0.98,62131,42582,1.02,23.32,162615,170369,619,1257,8388,4184,22556,-601,39274,28826,1660,67780,72229,11.0,237,21.1,407,1003,40194,2061,3757,1722
Nordfyns,66,61.2,0.95,61589,43394,1.04,29.98,175520,165133,931,2527,9211,4259,6783,2615,38704,28417,1714,68640,68484,6.0,156,19.4,328,1008,35196,2205,3299,1419
Langeland,43,61.8,1.34,71673,51940,1.14,24.57,251269,163880,1173,2737,8625,2984,17933,4126,39574,29485,2082,92389,98410,3.0,47,18.2,432,1072,48589,3263,4549,1674
Ærø,67,63.2,1.34,72502,56126,1.07,30.0,154949,163815,1436,6062,6173,3073,43501,12055,38844,29974,2034,63595,70044,1.0,22,19.8,510,1257,49779,3313,3345,1439
Haderslev,68,80.4,1.12,65291,44273,0.95,24.36,159857,169170,889,2023,8462,4344,14907,3406,39626,29383,1787,64027,70442,12.0,214,21.2,319,1029,39416,2063,4038,1632
Billund,49,81.6,0.97,62183,45318,0.89,18.48,161269,177515,658,1893,9265,4331,4213,14107,36603,26692,1755,67751,67583,7.0,125,21.3,429,1409,46689,2483,2145,1655
Sønderborg,150,88.0,1.21,66733,44719,0.93,27.1,139296,173114,671,1902,7997,4325,18800,4226,39507,30132,1920,64524,68775,18.0,308,20.0,448,1049,45631,2407,3707,1822
Tønder,29,72.2,1.26,68652,46501,1.16,21.24,195499,160842,1226,2580,7795,4278,12585,2676,39848,30053,1871,63930,69871,11.0,136,20.4,375,1275,39575,2536,3430,2372
Esbjerg,145,91.3,1.11,63941,44061,0.81,25.29,135472,178881,783,1705,8199,5067,12934,5579,45172,33144,1592,66416,74437,9.0,534,20.5,379,1083,49234,2009,4195,1622
Fanø,59,88.5,0.76,58649,47658,1.14,34.0,514809,225103,2232,1729,8319,4353,16751,-611,42685,33078,1580,68991,73769,1.0,20,18.4,690,930,28310,2816,2516,1354
Varde,40,72.8,0.91,61867,42765,0.98,31.56,235633,177037,869,1685,8817,4279,15333,2027,38260,27392,1545,66978,76692,20.0,247,20.5,460,1303,40441,2274,2726,1474
Vejen,53,72.3,0.96,62445,43626,1.06,20.36,140682,162831,896,2049,8575,4453,12219,3787,37686,27561,1649,62294,66849,15.0,220,21.1,399,1021,43327,1894,2888,1809
Aabenraa,63,80.2,1.1,64756,44547,0.95,18.9,160758,165588,617,2056,8459,4410,13519,3656,39317,29933,1717,64825,65783,19.0,261,20.6,464,1308,42689,1972,2634,1496
Fredericia,385,96.6,1.19,65836,44182,0.88,26.0,157708,185861,869,1195,8738,5640,19896,1818,48030,36768,1931,67463,66175,5.0,216,22.9,389,898,46525,2304,5160,1727
Kolding,154,88.7,0.98,61629,41873,0.92,25.0,178389,184235,1029,2068,8369,5035,14741,-465,42563,30989,1881,61621,51840,21.0,415,21.4,374,1224,42692,2041,3027,1637
Vejle,108,83.4,0.95,61425,38672,0.89,27.75,171323,185848,629,1580,8895,4901,13964,9042,41641,29651,1890,64442,65228,27.0,441,25.4,373,1042,38602,1578,2714,2100
Horsens,174,89.7,0.99,61541,40628,0.81,22.56,152274,170909,722,1886,8328,5037,14767,2300,42752,30219,1594,61871,65982,15.0,408,22.3,423,1005,40009,2179,3627,1837
Herning,67,86.5,0.88,59920,39746,0.99,20.53,167186,173842,579,1602,8290,5103,10168,10168,41988,31351,1565,62527,66826,27.0,442,20.0,457,1752,37280,1902,2805,1959
Holstebro,74,84.9,0.87,59964,41737,1.08,24.12,151150,169591,820,1955,7721,5643,14630,-578,46852,34052,1606,59828,59161,16.0,271,20.4,408,1208,40579,2046,2522,1788
Lemvig,39,68.4,1.23,67580,45860,1.27,28.0,158617,179870,377,2155,8506,3903,18437,3234,41668,29473,1977,72285,75696,8.0,102,18.4,467,1165,38771,2462,1912,1618
Struer,86,77.5,1.16,66381,45649,1.2,22.9,149372,168489,305,1682,9711,3899,19097,6516,38660,28012,1554,75956,81278,7.0,98,20.7,441,1076,39070,2215,2981,1747
Syddjurs,62,71.5,0.81,58818,41650,1.0,33.8,234519,180414,505,1553,8821,3880,13428,751,36254,26101,1576,68149,73996,10.0,172,21.0,373,1088,35875,2116,2097,1974
Norddjurs,52,73.8,1.0,63703,44749,1.0,34.0,162662,165504,303,1712,8392,3587,25483,-1467,38323,27192,1484,73182,65988,12.0,154,20.2,359,1201,40659,2358,3101,1146
Favrskov,90,80.7,0.67,56588,40535,0.97,23.32,183721,182909,727,1349,9827,4889,12237,6204,39486,26617,1694,61567,64695,13.0,278,22.1,361,1227,37923,1907,1479,1852
Odder,101,75.9,0.79,59208,41098,0.96,30.32,257041,188760,614,1788,8508,4044,16825,1098,34908,25761,1467,59924,64064,7.0,95,21.3,297,699,40553,2259,2080,1825
Randers,131,88.1,1.02,62582,41958,0.89,27.93,135054,168349,725,1528,8086,4673,16322,933,43153,30630,1649,63027,66463,19.0,384,21.7,419,1225,45188,2231,3991,1410
Silkeborg,109,85.3,0.83,58651,40683,0.95,28.26,197090,187762,470,1464,8645,5083,8250,8726,44122,30249,1508,61247,64340,26.0,467,21.6,418,1500,43502,2375,2904,1838
Samsø,32,35.0,1.1,67781,55945,1.22,30.75,290771,180919,590,2908,7689,4006,114932,12398,47050,35052,1943,81126,119165,1.0,11,18.2,501,631,48297,3368,3331,1737
Skanderborg,149,85.1,0.62,55155,42363,0.86,24.66,189477,196889,751,1464,10060,6081,11828,8126,44826,31658,1644,63629,62776,18.0,348,22.5,353,987,37354,2164,1239,1856
Aarhus,738,97.1,0.99,58323,39101,0.74,24.58,193543,192955,404,1212,6961,6305,18634,823,59830,43278,1713,64408,69617,46.0,1204,22.6,363,1559,47848,1673,3758,1020
Ikast-Brande,56,83.2,0.89,60494,41644,0.97,20.35,141911,166029,961,1793,8799,4895,11775,715,41747,29570,1759,62285,65743,12.0,192,23.3,309,1223,43358,2171,2533,1214
Ringkøbing-Skjern,39,71.7,0.91,61646,43098,1.05,31.0,219935,175563,756,1763,8690,4559,16137,2634,37652,29078,1651,63412,71562,22.0,272,18.4,342,1265,38155,2005,2885,1829
Hedensted,85,72.4,0.78,58966,40660,0.98,18.0,177377,176787,869,1162,9496,4756,9676,1166,41737,28857,2043,64335,68769,21.0,262,20.1,302,1237,36319,2349,1668,1970
Skive,68,77.4,1.07,64944,44272,1.0,20.68,146382,168614,1186,2116,8671,3973,19483,6294,38069,27602,1775,68461,59256,16.0,249,19.0,371,1510,42044,2437,2246,1672
Viborg,69,80.1,0.9,61144,40134,0.93,23.7,153829,173365,582,1415,8887,5199,12130,3501,42454,31351,1656,61562,69688,27.0,475,21.2,445,1153,42599,2525,2547,2003
Morsø,56,63.0,1.31,69827,49995,1.2,24.68,143137,160268,673,1960,8436,4011,20233,-35,36187,29085,1744,69409,71649,4.0,70,22.5,384,1239,49070,2471,2847,1861
Thisted,41,70.4,1.1,65408,43770,1.27,23.75,150696,164650,297,1792,8396,4509,16222,2755,39527,29881,1732,65831,68249,15.0,200,20.2,396,1127,43859,2390,3262,1824
Brønderslev,57,73.1,0.9,61714,45248,1.09,31.23,122192,157077,1865,1429,8655,4157,17086,3424,36071,25239,1510,61218,66062,4.0,197,20.3,423,1267,39553,2480,2990,1833
Frederikshavn,92,87.5,1.09,64185,44656,1.03,29.9,152745,173156,1363,1057,7566,3685,19565,17,37774,27913,1535,66598,74762,5.0,236,21.9,432,1243,42673,2412,2748,1765
Vesthimmerland,48,71.2,1.05,64520,45708,1.18,22.82,122201,157578,245,1794,8629,4521,22684,-575,40050,30306,1659,67926,68653,13.0,173,19.8,326,1329,42495,1901,3335,1796
Læsø,15,60.8,1.1,70463,83142,1.3,34.0,288647,179471,2925,19853,8896,2938,41875,-133,42579,31029,1967,100530,105234,1.0,7,20.1,224,963,47812,2671,1518,643
Rebild,48,68.5,0.66,57224,41856,1.2,26.086,137604,172036,403,1393,9543,5300,10418,408,39997,28794,1710,62699,65385,9.0,177,20.0,332,1030,45175,2006,2214,1309
Mariagerfjord,59,77.1,0.92,61192,43084,1.15,34.0,135465,168501,525,1592,8689,3860,21553,-1188,37659,26488,1766,67653,70587,9.0,177,22.4,461,925,40612,2355,4559,1218
Jammerbugt,45,74.7,0.95,62364,44459,1.2,32.85,192442,166588,685,1202,9180,4648,22601,3315,39479,30260,1588,68966,75895,12.0,194,21.0,341,1139,39861,2420,2879,1875
Aalborg,189,92.8,0.96,59153,41369,0.98,26.95,135806,172423,853,1457,7748,5328,8254,29,50433,37680,1824,69837,76848,48.0,864,21.0,403,1266,46803,1777,3933,2414
Hjørring,70,76.9,1.02,63731,45285,1.19,34.0,152694,168740,613,1676,7821,3969,22523,-1228,35255,27200,1634,61960,61363,7.0,254,22.2,481,1065,37413,2549,2670,2430
